,citing author name,citing paper title,cited paper title,affiliation,latitude,longitude,county,city,state,country
74,Chaim Baskin,Leveraging Latents for Efficient Thermography Classification and Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Ben-Gurion University of the Negev,31.2631254,34.802238544584185,,Be’er-Sheva,South District,Israel
75,Rodrigo de Luis García,Toward deep learning replacement of gadolinium in neuro-oncology: A review of contrast-enhanced synthetic MRI,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,University of Valladolid (Universidad de Valladolid),41.65456035,-4.717582767625954,,Valladolid,Castile and León,Spain
76,Alexander Tong,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Mila,36.2502135,6.165216333385166,Chelghoum Laid District,Aïn Mellouk,Mila,Algeria
77,Yanting Yang,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,University of British Columbia,49.25783145,-123.24624198622213,Metro Vancouver Regional District,Electoral Area A,British Columbia,Canada
78,Greg Zaharchuk,Reducing gadolinium contrast with artificial intelligence,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Stanford University,37.431313849999995,-122.16936535498309,Santa Clara County,,California,United States
79,Tonghe Wang,Magnetic resonance imaging contrast enhancement synthesis using cascade networks with local supervision,Substituting Gadolinium in Brain MRI Using DeepContrast,Memorial Sloan Kettering Cancer Center,40.7644418,-73.95695491103503,New York County,New York,New York,United States
80,Isabelle Rieth,"A brain atlas for the camouflaging dwarf cuttlefish, Sepia bandensis",DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,Northwestern University,42.0557157,-87.67529454739416,Cook County,Evanston,Illinois,United States
81,Ahmed Abu-Siada," Fault Diagnosis of Transformer Windings Based on Decision Tree and Fully Connected Neural Network. Energies 2021, 14, 1531",Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Curtin University,-32.0057281,115.8929073394684,Town of Victoria Park,,Western Australia,Australia
82,Lin Liangjie, Focal corticarl dysplasia in epilepsy is associated with GABA increase,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Philips,-26.04225395,28.10150534398432,City of Johannesburg Metropolitan Municipality,Sandton,Gauteng,South Africa
83,Andreas M. Rauschecker,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,UCSF,37.762725700000004,-122.45825681806235,,San Francisco,California,United States
84,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
85,Benedetta Leuner,GABA system modifications during periods of hormonal flux across the female lifespan,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,The Ohio State University,40.00568015,-83.02866123579578,Franklin County,Columbus,Ohio,United States
86,Jean-François Adam,Innovative minimally invasive options to treat drug-resistant epilepsies,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Université Grenoble-Alpes,44.93412165,4.9030427290482965,Drôme,Valence,Auvergne-Rhône-Alpes,France
87,Yang Lei,Magnetic resonance imaging contrast enhancement synthesis using cascade networks with local supervision,Substituting Gadolinium in Brain MRI Using DeepContrast,Mount Sinai,28.5388088,33.9751845,,Saint Catherine,South Sinai,Egypt
88,Alex Bronstein,Leveraging Latents for Efficient Thermography Classification and Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Technion,32.774576,35.0236399,,Haifa,Haifa District,Israel
89,Antonios N. Pouliopoulos, Deep learning enables reduced gadolinium dose for contrast-enhanced blood-brain barrier opening,DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,King's College London,51.503403199999994,-0.08946614662781002,,London,England,United Kingdom
90,David Ma,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
91,Sayed Mostafa Modarres Mousavi,Clinical Correlation of Altered Molecular Signatures in Epileptic Human Hippocampus and Amygdala,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,"Tehran, Iran",35.6892523,51.3896004,Tehran County,Tehran,,Iran
92,Evan Calabrese,Reducing gadolinium contrast with artificial intelligence,Substituting Gadolinium in Brain MRI Using DeepContrast,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
93,Li Su,"MRS in neurodegenerative dementias, prodromal syndromes and at‐risk states: a systematic review of the literature",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Cambridge,52.210945550000005,0.09200497637871279,Cambridgeshire,Cambridge,England,United Kingdom
94,Bo Guan,Mapping new realities: Ground truth image creation with pix2pix image-to-image translation,Substituting Gadolinium in Brain MRI Using DeepContrast,Virginia Tech,37.22192675,-80.42728184013652,Montgomery County,Blacksburg,Virginia,United States
95,Siyuan Huang,Alterations of theta power and synchrony during encoding in young adult binge drinkers: Subsequent memory effects associated with retrieval after 48 h and 6 months,Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,The Pennsylvania State University,40.8025835,-77.85593833184565,Centre County,,Pennsylvania,United States
96,Maryam Zamanian,Convolutional neural networks in auto-segmentation of nasopharyngeal carcinoma tumor—A systematic review and meta-analysis,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,School of Medicine,40.770487450000005,-111.83557540561708,Salt Lake County,Salt Lake City,Utah,United States
97,Danqi Liao,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
98,Ahmed Abu-Siada," Fault Diagnosis of Transformer Windings Based on Decision Tree and Fully Connected Neural Network. Energies 2021, 14, 1531",Understanding and Modeling Climate Impacts on Photosynthetic Dynamics with FLUXNET Data and Neural Networks,Electrical Engineering,-33.9173836,151.23192642216128,,Sydney,New South Wales,Australia
99,Stamatis Alexandropoulos,OVeNet: Offset Vector Network for Semantic Segmentation,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Princeton University,40.33867515,-74.65836549131683,Mercer County,,New Jersey,United States
100,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Chapel Hill,35.9131542,-79.05578,Orange County,Chapel Hill,North Carolina,United States
101,Alexander Tong,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Université de Montréal,45.50475765,-73.61454175576318,Urban agglomeration of Montreal,Montreal,Quebec,Canada
102,David Ma,MR spectroscopy frequency and phase correction using convolutional neural networks,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
103,Chen Liu, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,GE Healthcare,48.7672864,2.1252168887432394,Yvelines,,Ile-de-France,France
104,Yuanzhou Wei,Skin Cancer Detection Based on Machine Learning,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Florida International University,25.7553898,-80.3762832779774,Miami-Dade County,Miami,Florida,United States
105,Jérôme Lüscher,Unsupervised Segmentation of Colonoscopy Images,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Max Delbrück Center,52.52625865,13.385376512635203,,Berlin,,Germany
106,Robert W. Bing,Unsupervised denoising of photoacoustic images based on the Noise2Noise network,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,University at Buffalo,43.0007502,-78.7887138,Erie County,Buffalo,New York,United States
107,Teobald Kupka,Theory and computation of nuclear shielding,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Uniwersytet Opolski,50.6726608,17.93179398062986,,Opole,,Poland
108,Guillaume Cerutti,Benchmarking of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Univ Lyon,34.02440595,-118.28842677721451,Los Angeles County,Los Angeles,California,United States
109,Evan Calabrese,Reducing gadolinium contrast with artificial intelligence,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
110,Benjamin Christensen,Assessing neural network representations during training using noise-resilient diffusion spectral entropy,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,ETH Zürich,47.413218,8.5374914,District Zurich,Zurich,Zurich,Switzerland
111,Nanyan Zhu,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Cruise,54.9238112,-4.8526876,Dumfries and Galloway,,Scotland,United Kingdom
112,Guillaume Cerutti, Assessment of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,CNRS,48.8475401,2.2640299470873737,,Paris,Ile-de-France,France
113,Xinyang Feng, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
114,Hong-Jian Wei, Deep learning enables reduced gadolinium dose for contrast-enhanced blood-brain barrier opening,DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,Virginia Tech,37.22192675,-80.42728184013652,Montgomery County,Blacksburg,Virginia,United States
115,Chen Liu, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
116,yulin wang,Deep learning‐based 3D MRI contrast‐enhanced synthesis from a 2D noncontrast T2Flair sequence,Substituting Gadolinium in Brain MRI Using DeepContrast,hainan university,20.05835675,110.32277577414327,,Meilan District,Hainan Province,China
117,Maryam Zamanian,Convolutional neural networks in auto-segmentation of nasopharyngeal carcinoma tumor—A systematic review and meta-analysis,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Isfahan,32.6707877,51.6650002,Isfahan County,Isfahan,Isfahan Province,Iran
118,Yanting Yang, Deep learning enables reduced gadolinium dose for contrast-enhanced blood-brain barrier opening,DL-BET: A Deep Learning Based Tool for Automatic Brain Extraction from Structural Magnetic Resonance Images in Mice,University of British Columbia,49.25783145,-123.24624198622213,Metro Vancouver Regional District,Electoral Area A,British Columbia,Canada
119,Maryam Zamanian,Convolutional neural networks in auto-segmentation of nasopharyngeal carcinoma tumor—A systematic review and meta-analysis,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,Isfahan University of Medical Sciences,34.0111285,51.40583672629889,Kashan County,Kashan,Isfahan Province,Iran
120,Ralf Schittenhelm,Multi-omics integration and epilepsy: towards a better understanding of biological mechanisms,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Monash University,-37.783974549999996,144.95867432609305,,Melbourne,Victoria,Australia
121,Danqi Liao, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,Assessing Neural Network Representations During Training Using Noise-Resilient Diffusion Spectral Entropy,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
122,Florence Forbes,Neurovascular multiparametric MRI defines epileptogenic and seizure propagation regions in experimental mesiotemporal lobe epilepsy,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,INRIA,45.2182986,5.806424865444912,Isère,,Auvergne-Rhône-Alpes,France
123,Evan Calabrese,Feasibility of simulated postcontrast MRI of glioblastomas and lower-grade gliomas by using three-dimensional fully convolutional neural networks,Substituting Gadolinium in Brain MRI Using DeepContrast,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
124,Chen Liu, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
125,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,UNC at Chapel Hill,35.90503535,-79.04775326525107,Orange County,Chapel Hill,North Carolina,United States
126,Dr.Jeen Retna Kumar R,Prediction of gender from structural MRI images using Multiscale ShuffleNet Extreme Learning Machine,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Assistant Professor,22.3199835,91.7839269,,Chattogram,Chattogram Division,Bangladesh
127,Xiaocai Zhang,A cost-sensitive attention temporal convolutional network based on adaptive top-k differential evolution for imbalanced time-series classification,Adversarial Focal Loss: Asking Your Discriminator for Hard Examples,University of Melbourne,-37.824364200000005,144.9163507388252,,Melbourne,Victoria,Australia
128,Evan Calabrese,Deep learning to simulate contrast-enhanced breast MRI of invasive breast cancer,Substituting Gadolinium in Brain MRI Using DeepContrast,Duke University,36.00015569999999,-78.94422972195878,Durham County,Durham,North Carolina,United States
129,Nigel C. Jones,Multi-omics integration and epilepsy: towards a better understanding of biological mechanisms,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Monash University,-37.783974549999996,144.95867432609305,,Melbourne,Victoria,Australia
130,Dipika Sikka, Deep Learning Identifies Neuroimaging Signatures of Alzheimer's Disease Using Structural and Artificial Functional MRI Data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,University of Waterloo,43.4701994,-80.54524293779451,Region of Waterloo,Wilmot,Ontario,Canada
131,Li Su,"MRS in neurodegenerative dementias, prodromal syndromes and at‐risk states: a systematic review of the literature",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Sheffield,53.381504199999995,-1.4833687805861575,,Sheffield,England,United Kingdom
132,Tao Gong, Focal corticarl dysplasia in epilepsy is associated with GABA increase,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Shandong University,36.3688722,120.6738368,,Jimo,Shandong,China
133,Sayonara Pereira da Silva,"Age, education years, and biochemical factors are associated with selective neuronal changes in the elderly hippocampus",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,Faculty of Psychology,48.2133638,16.357545,,Vienna,,Austria
134,Haifeng Hu,Deep learning‐based 3D MRI contrast‐enhanced synthesis from a 2D noncontrast T2Flair sequence,Substituting Gadolinium in Brain MRI Using DeepContrast,Sun Yat-sen University,23.09960335,113.29235087324346,,Haizhu District,Guangdong Province,China
135,Wenhan Zheng,Unsupervised denoising of photoacoustic images based on the Noise2Noise network,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,University at Buffalo,43.0007502,-78.7887138,Erie County,Buffalo,New York,United States
136,Xinyang Feng,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
137,Dipika Sikka,Deep learning identifies neuroimaging signatures of alzheimer's disease using structural and synthesized functional mri data,Deep Learning of MRI Contrast Enhancement for Mapping Cerebral Blood Volume from Single-Modal Non-Contrast Scans of Aging and Alzheimer's Disease Brains,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
138,Sayonara Pereira da Silva,"Age, education years, and biochemical factors are associated with selective neuronal changes in the elderly hippocampus",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,University of Geneva,41.799306099999995,-80.96166676305658,Ashtabula County,,Ohio,United States
139,Guillaume Cerutti,Benchmarking of deep learning algorithms for 3D instance segmentation of confocal image datasets,Segmentation with Residual Attention U-Net and an Edge-Enhancement Approach Preserves Cell Shape Features,ENS de Lyon,45.7297811,4.826581921660953,Métropole de Lyon,Lyon,Auvergne-Rhône-Alpes,France
140,Sayonara Pereira da Silva,"Age, education years, and biochemical factors are associated with selective neuronal changes in the elderly hippocampus",Reduced Hippocampal GABA+ is Associated with Poorer Episodic Memory in Healthy Older Women: A Pilot Study,Educational Sciences,43.07183225,-89.4035683968679,Dane County,Madison,Wisconsin,United States
141,Zishun Feng,Fusing Multiple Information Sources for Predictive Cardiac Modeling,Deep Learning Identifies Neuroimaging Signatures Of Alzheimer’s Disease Using Structural And Synthesized Functional MRI Data,UNC at Chapel Hill,35.90503535,-79.04775326525107,Orange County,Chapel Hill,North Carolina,United States
142,Jianjia Zhang,A cost-sensitive attention temporal convolutional network based on adaptive top-k differential evolution for imbalanced time-series classification,Adversarial Focal Loss: Asking Your Discriminator for Hard Examples,School of Biomedical Engineering,49.265580400000005,-123.2476099456015,Metro Vancouver Regional District,Electoral Area A,British Columbia,Canada
143,Heming Yao,Unsupervised Segmentation of Colonoscopy Images,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Genentech,38.3901767,-121.9482113482652,Solano County,Vacaville,California,United States
144,Chen Liu, Towards a Large-Scale Unbiased Machine Learning Benchmark for Cell Instance Segmentation: Final Report for CPSC 537 Intro to Database Systems,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Yale University,41.25713055,-72.98966960152231,South Central Connecticut Planning Region,,,United States
145,Ye Tian,Magnetic Resonance Spectroscopy Spectral Registration Using Deep Learning,JET-A MATLAB Toolkit for Automated J-Difference-Edited MR Spectra Processing of in vivo Mouse MEGA-PRESS Study at 9.4 T,Columbia University,40.80775585,-73.96161411567529,New York County,New York,New York,United States
146,Yuanzhou Wei,Skin Cancer Detection Based on Machine Learning,CUTS: A Deep Learning and Topological Framework for Multigranular Unsupervised Medical Image Segmentation,Florida International University,25.7553898,-80.3762832779774,Miami-Dade County,Miami,Florida,United States
147,Florence Forbes,Neurovascular multiparametric MRI defines epileptogenic and seizure propagation regions in experimental mesiotemporal lobe epilepsy,In Vivo γ‐Aminobutyric Acid Increase as a Biomarker of the Epileptogenic Zone: An Unbiased Metabolomics Approach,Grenoble Rhone-Alpes,45.1875602,5.7357819,Isère,Grenoble,Auvergne-Rhône-Alpes,France
